p 57 378
e 23 14 1
e 57 14 1
e 34 14 1
e 22 14 1
e 56 14 1
e 1 15 1
e 30 15 1
e 37 15 1
e 43 15 1
e 5 15 1
e 14 15 1
e 26 15 1
e 23 15 1
e 57 15 1
e 34 15 1
e 22 15 1
e 56 15 1
e 2 16 1
e 35 16 1
e 44 16 1
e 41 16 1
e 49 16 1
e 54 17 1
e 47 17 1
e 38 17 1
e 21 17 1
e 28 17 1
e 35 17 1
e 53 19 1
e 51 19 1
e 32 19 1
e 13 19 1
e 9 19 1
e 50 19 1
e 40 19 1
e 3 19 1
e 55 19 1
e 29 19 1
e 30 20 1
e 54 21 1
e 47 21 1
e 38 21 1
e 17 21 1
e 15 22 1
e 37 22 1
e 43 22 1
e 5 22 1
e 14 22 1
e 26 22 1
e 23 22 1
e 57 22 1
e 34 22 1
e 56 22 1
e 15 23 1
e 37 23 1
e 43 23 1
e 5 23 1
e 14 23 1
e 26 23 1
e 57 23 1
e 34 23 1
e 22 23 1
e 56 23 1
e 42 24 1
e 27 24 1
e 12 24 1
e 6 24 1
e 8 24 1
e 33 24 1
e 45 25 1
e 52 25 1
e 36 25 1
e 28 25 1
e 35 25 1
e 15 26 1
e 37 26 1
e 43 26 1
e 5 26 1
e 14 26 1
e 23 26 1
e 57 26 1
e 34 26 1
e 22 26 1
e 56 26 1
e 42 27 1
e 24 27 1
e 12 27 1
e 6 27 1
e 8 27 1
e 33 27 1
e 25 28 1
e 17 28 1
e 10 28 1
e 53 29 1
e 19 29 1
e 51 29 1
e 32 29 1
e 13 29 1
e 9 29 1
e 50 29 1
e 40 29 1
e 3 29 1
e 55 29 1
e 18 29 1
e 20 30 1
e 15 30 1
e 53 32 1
e 19 32 1
e 51 32 1
e 13 32 1
e 9 32 1
e 50 32 1
e 40 32 1
e 3 32 1
e 55 32 1
e 29 32 1
e 45 33 1
e 42 33 1
e 24 33 1
e 27 33 1
e 12 33 1
e 6 33 1
e 8 33 1
e 31 33 1
e 15 34 1
e 37 34 1
e 43 34 1
e 5 34 1
e 14 34 1
e 26 34 1
e 23 34 1
e 57 34 1
e 22 34 1
e 56 34 1
e 25 35 1
e 17 35 1
e 2 35 1
e 16 35 1
e 44 35 1
e 41 35 1
e 49 35 1
e 45 36 1
e 25 36 1
e 52 36 1
e 15 37 1
e 43 37 1
e 5 37 1
e 14 37 1
e 26 37 1
e 23 37 1
e 57 37 1
e 34 37 1
e 22 37 1
e 56 37 1
e 54 38 1
e 47 38 1
e 21 38 1
e 17 38 1
e 46 39 1
e 11 39 1
e 48 39 1
e 53 40 1
e 19 40 1
e 51 40 1
e 32 40 1
e 13 40 1
e 9 40 1
e 50 40 1
e 3 40 1
e 55 40 1
e 29 40 1
e 2 41 1
e 35 41 1
e 16 41 1
e 44 41 1
e 49 41 1
e 9 42 1
e 24 42 1
e 27 42 1
e 12 42 1
e 6 42 1
e 8 42 1
e 33 42 1
e 15 43 1
e 37 43 1
e 5 43 1
e 14 43 1
e 26 43 1
e 23 43 1
e 57 43 1
e 34 43 1
e 22 43 1
e 56 43 1
e 2 44 1
e 35 44 1
e 16 44 1
e 41 44 1
e 49 44 1
e 25 45 1
e 52 45 1
e 36 45 1
e 33 45 1
e 48 45 1
e 10 45 1
e 49 45 1
e 56 45 1
e 39 46 1
e 11 46 1
e 48 46 1
e 54 47 1
e 38 47 1
e 21 47 1
e 17 47 1
e 45 48 1
e 46 48 1
e 39 48 1
e 11 48 1
e 31 48 1
e 45 49 1
e 2 49 1
e 35 49 1
e 16 49 1
e 44 49 1
e 41 49 1
e 31 49 1
e 53 50 1
e 19 50 1
e 51 50 1
e 32 50 1
e 13 50 1
e 9 50 1
e 40 50 1
e 3 50 1
e 55 50 1
e 29 50 1
e 53 51 1
e 19 51 1
e 32 51 1
e 13 51 1
e 9 51 1
e 50 51 1
e 40 51 1
e 3 51 1
e 55 51 1
e 29 51 1
e 45 52 1
e 25 52 1
e 36 52 1
e 6 52 1
e 19 53 1
e 51 53 1
e 32 53 1
e 13 53 1
e 9 53 1
e 50 53 1
e 40 53 1
e 3 53 1
e 55 53 1
e 29 53 1
e 47 54 1
e 38 54 1
e 21 54 1
e 17 54 1
e 53 55 1
e 19 55 1
e 51 55 1
e 32 55 1
e 13 55 1
e 9 55 1
e 50 55 1
e 40 55 1
e 3 55 1
e 29 55 1
e 45 56 1
e 15 56 1
e 37 56 1
e 43 56 1
e 5 56 1
e 14 56 1
e 26 56 1
e 23 56 1
e 57 56 1
e 34 56 1
e 22 56 1
e 31 56 1
e 15 57 1
e 37 57 1
e 43 57 1
e 5 57 1
e 14 57 1
e 26 57 1
e 23 57 1
e 34 57 1
e 22 57 1
e 56 57 1
